LAT_DEG,LONG_DEG,As
22.8731,90.7844,13
23.0194,90.8786,256
22.965,90.9597,38
22.9253,90.9744,8
22.8653,90.9372,6
22.8525,90.9058,6
22.8567,90.8642,15
22.9322,90.7767,65
22.9347,90.8294,6
22.9414,90.8644,142
23.5331,89.79,41
23.5347,89.8675,162
23.5969,89.8769,57
23.6603,89.7639,245
23.5825,89.8403,6
23.5872,89.8133,6
23.6669,89.8369,6
23.5753,89.7178,132
23.6139,89.7936,10
23.5819,89.835,6
24.6017,88.2767,35
24.6403,88.3783,6
24.6372,88.2381,6
24.6883,88.2633,6
24.6525,88.3139,6
24.5736,88.2067,8
24.5228,88.2683,6
24.5022,88.1817,14
24.4844,88.245,6
24.6114,88.3478,6
23.642,90.609,324
23.723,90.522,6
23.84,90.634,6
23.688,90.522,6
23.667,90.48,6
23.812,90.217,6
23.617,90.499,9
23.615,90.51,6
23.902,89.986,6
23.847,89.829,41
23.968,89.83,46
23.771,89.915,60
23.856,89.939,89
23.99,90.044,20
23.919,90.214,6
23.835,90.261,6
23.696,90.347,6
23.616,90.125,184
23.651,90.132,133
22.966,89.479,6
22.737,89.519,6
22.576,89.325,130
22.811,89.038,109
22.932,89.668,114
22.576,89.499,12
22.8,89.645,89
22.837,89.55,6
22.887,89.535,6
22.871,89.508,73
22.819,89.421,6
22.778,89.706,121
22.52,89.021,100
22.639,89.041,176
22.824,89.748,124
22.546,89.652,505
23.373,89.371,78
22.86,89.04,147
22.343,89.112,6
22.75,89.259,106
22.538,89.24,155
22.763,89.855,217
22.565,89.845,92
22.311,89.846,6
22.642,89.814,301
23.402,89.602,61
23.17,89.042,111
23.042,89.391,136
23.27,89.246,9
23.419,88.821,30
23.399,88.977,45
23.734,89.208,6
23.611,89.021,71
23.863,89.244,6
22.722,89.847,59
22.55,89.59,6
23.121,89.649,152
23.589,89.397,6
24.009,88.876,6
23.769,89.256,6
24.018,89.007,6
23.07,89.559,6
23.12,88.974,54
22.906,89.216,166
23.603,88.774,50
23.678,88.869,41
23.781,88.734,33
23.404,89.221,55
23.181,89.543,198
23.26,89.024,49
22.963,89.23,168
23.222,89.408,152
23.76,88.942,35
23.352,88.918,74
23.659,88.62,72
23.476,89.146,6
23.93,89.083,6
22.35,90.579,6
22.97,90.159,6
22.414,90.566,6
22.358,90.342,6
22.041,89.972,11
22.626,90.061,6
22.359,90.216,6
21.951,90.183,6
21.982,90.088,6
22.416,90.166,6
23.076,90.436,248
22.257,90.416,6
22.172,90.092,6
22.308,90.096,6
22.488,90.067,6
22.516,89.996,6
22.568,90.148,17
22.647,90.231,16
22.639,90.18,7
22.402,90.127,6
23.138,90.444,77
23.229,90.533,30
23.2,90.469,49
23.301,90.409,275
22.906,89.899,22
23.144,89.763,76
23.186,90.339,6
22.987,90.006,193
23.317,89.871,6
23.298,89.701,203
23.327,89.71,74
23.387,89.984,238
23.698,89.719,161
23.331,90.324,72
22.994,89.816,188
23.472,90.029,272
23.795,89.421,8
23.481,89.498,61
23.419,89.897,188
23.554,89.934,220
22.808,90.306,6
24.82,88.225,6
24.821,88.144,6
24.688,88.45,6
24.755,88.304,6
24.468,88.322,6
24.553,88.583,6
24.361,88.706,21
24.511,88.625,6
24.367,88.687,6
24.299,88.966,6
24.202,88.999,6
24.319,89.192,6
24.368,89.237,6
24.37,89.054,6
24.225,89.296,6
24.087,89.227,6
24.072,89.626,10
24.159,89.448,6
24.218,89.396,6
24.028,89.251,6
24.16,89.026,9
23.614,91.102,6
23.536,90.716,411
23.489,91.007,118
23.713,90.878,278
23.18,91.244,64
23.207,90.688,641
23.553,91.128,9
23.702,91.047,127
23.225,91.317,6
23.682,90.784,73
23.235,91.117,98
23.425,91.134,6
23.34,90.89,30
23.432,90.604,391
23.136,90.746,6
23.097,90.86,6
23.391,91.101,6
23.25,90.878,194
23.086,90.644,6
22.651,90.92,6
23.031,90.694,375
22.381,90.686,6
22.829,91.094,143
23.191,90.958,233
22.87,91.276,33
23.039,91.52,13
22.413,90.851,6
22.945,91.06,66
23.061,90.969,71
22.879,91.235,6
23.029,91.404,16
23.188,91.435,22
22.958,91.289,98
21.971,91.955,6
22.343,91.804,6
22.349,91.837,6
23.067,91.4353,6
22.936,91.376,166
22.228,91.902,8
22.361,91.804,6
22.29,91.783,16
21.619,92.069,6
21.247,92.138,6
21.521,91.97,6
22.368,91.843,6
22.347,91.852,80
20.875,92.295,6
21.426,92.009,6
24.43,91.904,254
24.431,91.934,8
24.814,91.759,53
24.88,92.369,80
24.593,91.691,133
24.522,91.859,91
24.652,91.823,139
24.822,92.122,6
24.308,91.738,15
24.691,92.188,6
24.697,91.937,6
24.831,92.044,6
25.01,92.258,151
25.089,91.76,73
25.057,91.39,50
25.031,91.663,246
25.135,92.132,6
24.99,92.046,6
24.89,91.873,6
24.794,91.578,23
24.195,91.522,6
24.317,91.328,6
24.289,91.566,6
24.098,91.322,6
24.397,91.427,17
24.575,91.513,50
24.122,91.083,8
23.984,91.109,105
23.672,91.159,8
24.196,91.198,6
23.866,91.214,6
23.467,90.334,133
23.542,90.607,120
23.572,90.374,529
23.488,90.551,6
23.552,90.209,104
23.543,90.463,263
23.769,90.76,115
23.808,90.888,326
22.613,91.645,151
22.777,91.57,229
21.427,92.083,6
23.746,90.545,0.5
25.091,91.984,21.3
22.803,89.579,0.5
23.041,89.635,20.9
22.651,89.882,18.8
22.747,89.84,176
23.113,89.5,1.5
23.486,89.421,37.5
22.715,90.352,279
22.893,90.506,1.5
23.546,89.163,26.3
23.967,89.043,26.5
23.051,90.201,26.4
22.536,90.35,0.5
22.773,90.142,11.5
22.821,90.252,2
22.143,90.21,1.1
22.707,89.977,270
22.819,90.473,2.6
22.814,90.363,35.4
22.391,89.991,1.4
22.743,90.099,1.1
22.372,90.093,0.5
22.456,90.102,5.4
23.341,90.173,4.7
23.453,90.203,375
23.205,90.05,3.5
23.081,90.302,2
23.633,89.551,4.7
23.482,89.881,99.6
23.725,89.753,10.1
24.681,88.169,3.6
24.532,88.759,1.3
24.294,88.74,15.7
24.227,88.758,0.5
24.427,88.771,0.5
23.942,89.41,0.5
24.042,89.542,21
23.831,90.9,406
23.169,91.129,350
22.491,90.711,1
22.683,90.648,163
22.164,90.758,2.7
22.628,90.662,1.2
23.624,90.611,224
23.673,90.631,311
23.727,90.634,175
23.754,90.582,0.5
23.755,90.581,0.5
23.778,90.526,0.5
23.831,90.554,0.5
23.875,90.581,31.9
23.865,90.551,0.7
23.787,90.605,180
23.787,90.659,70.8
23.788,90.705,1.1
23.779,90.678,0.5
23.751,90.667,76.6
23.7,90.516,1.1
23.717,90.512,0.5
23.649,90.476,0.5
23.764,90.165,9.6
23.772,90.205,0.8
23.817,90.122,1.9
23.833,90.085,45.6
23.607,90.496,0.5
23.591,90.501,25.7
23.652,90.524,3.1
23.869,90.023,12.9
23.851,90.001,43.6
23.88,90.071,12.8
23.816,90.062,4.6
23.802,90.02,9.1
23.757,90.019,51.9
23.847,89.829,14.8
23.897,89.8,43.2
23.867,89.775,5.9
23.823,89.792,30.4
23.836,89.872,4.7
23.968,89.83,0.5
23.744,89.978,65
23.748,90.016,12.9
23.764,89.962,82.7
23.771,89.91,88.8
23.774,89.9,1
23.877,89.91,20.2
23.893,89.878,15.4
23.926,89.859,35
23.893,89.89,18.6
23.871,89.839,30.6
23.801,89.96,20.1
23.975,89.906,14.7
23.947,89.931,0.8
23.919,89.835,13.2
23.937,89.783,12.2
23.991,90.044,2.9
23.972,90.041,18.2
23.972,89.992,3.6
23.994,89.96,8.2
23.969,89.967,0.5
23.95,90.023,31.2
23.917,90.034,0.5
23.918,89.979,62.8
23.899,90.041,14.9
23.906,90.194,0.5
23.926,90.179,3.6
23.995,90.081,21.2
23.961,90.082,5.9
23.946,90.115,29.9
23.92,90.139,3.6
23.893,90.13,107
23.834,90.26,1
23.88,90.268,0.5
23.91,90.301,0.5
23.933,90.308,0.5
23.991,90.248,0.5
23.911,90.234,0.5
23.79,90.269,0.5
23.794,90.293,0.5
23.73,90.339,13.3
23.73,90.317,0.5
23.732,90.276,43.3
23.687,90.287,98.4
23.686,90.308,0.5
23.701,90.384,0.5
23.667,90.434,0.5
23.632,90.081,262
23.642,90.047,11.7
23.595,90.139,107
23.577,90.148,65
23.538,90.176,81.1
23.659,90.166,94.2
23.644,90.179,95.6
23.631,90.21,58.7
23.622,90.226,70.4
23.649,90.204,262
23.641,90.215,81.2
24.382,91.903,0.5
24.405,91.858,47.1
24.404,91.846,7.3
24.315,91.843,0.5
24.354,91.846,13.8
24.321,91.855,0.5
24.278,91.864,18.4
24.356,91.858,8.7
24.518,91.976,17.6
24.566,91.978,3.4
24.502,92.03,7.4
24.502,92.03,32.2
24.528,92.038,39
24.459,92.152,0.5
24.487,92.144,0.5
24.59,92.118,2.2
24.562,92.162,0.5
24.84,91.768,0.5
24.814,91.759,2.7
24.859,91.731,2.1
24.79,91.661,29.9
24.784,91.713,23
24.916,91.722,10
24.878,92.37,0.5
24.891,92.373,29.3
24.944,92.385,50.8
24.577,91.689,74.5
24.484,91.682,58.5
24.486,91.633,23.7
24.461,91.65,27.6
24.49,91.75,11.5
24.412,91.758,3.8
24.485,91.767,4.5
24.519,91.779,56.9
24.484,91.781,1.1
24.605,91.85,7.3
24.556,91.853,25
24.622,91.929,1.5
24.597,91.903,0.6
24.517,91.897,0.5
24.482,91.894,0.5
24.5,91.815,0.5
24.705,91.802,10.1
24.712,91.799,17.1
24.632,91.688,157
24.67,91.749,71.9
24.719,91.695,29.8
24.718,91.695,19.4
24.75,91.829,26.8
24.754,91.786,24.1
24.797,92.12,1.6
24.812,92.181,0.5
24.31,91.741,3.1
24.259,91.737,0.5
24.211,91.696,3.7
24.271,91.646,4.2
24.4,91.637,9.5
24.3,91.666,21.4
24.373,91.751,14.6
24.69,92.188,1.8
24.793,92.241,0.5
24.739,92.208,1.5
24.749,92.143,0.5
24.667,92.192,2.5
24.655,92.148,18.4
24.573,92.167,1.7
24.697,91.943,0.5
24.684,91.983,0.5
24.656,91.987,0.5
24.665,91.944,0.5
24.741,91.926,12.4
24.792,92.034,0.5
24.754,92.022,0.5
24.8,91.985,0.5
24.815,91.971,2.7
24.848,91.936,5.9
24.848,92.023,4.6
24.848,92.023,4.8
25.044,92.2,50.1
24.908,92.129,5.5
24.912,92.139,5
24.99,92.348,11
24.995,92.271,35.8
25.108,91.762,8.6
25.108,91.761,24.7
25.044,91.804,24.8
24.944,92.442,83.3
24.892,92.485,0.5
24.874,92.436,35.7
24.94,92.23,3.3
25.134,91.95,58
25.043,91.988,20.2
24.996,91.992,6.2
24.926,91.494,60.7
24.887,91.479,36
24.916,91.428,55.9
24.922,91.411,51.7
24.876,91.351,44.4
24.978,91.368,27.2
25.093,91.428,32.8
24.939,91.685,15.9
24.999,91.664,8.2
24.927,91.692,24.3
24.796,92.166,0.5
24.855,92.185,5.2
24.88,92.214,51.9
24.898,92.14,0.5
25.155,92.021,0.5
25.156,92.108,14.3
25.092,92.107,19
25.064,92.116,6.7
25.065,92.151,1.5
24.91,91.77,9.2
24.923,91.876,0.5
24.919,91.961,7.1
24.89,91.892,0.5
24.87,91.914,0.5
24.802,91.915,29.7
24.814,91.864,0.5
24.804,91.547,19.4
24.767,91.532,15.8
24.753,91.571,10.8
24.723,91.574,1.9
24.77,91.555,12.5
24.787,91.638,33.8
24.791,91.664,34.7
24.926,91.511,58.7
24.942,91.589,37.2
24.939,91.651,28.1
25.077,91.779,70.3
24.992,91.853,0.5
25.064,91.87,61.4
24.092,91.581,1.3
24.15,91.55,0.5
24.258,91.536,34.2
24.271,91.476,33.3
24.269,91.479,20.3
24.193,91.431,0.5
24.142,91.487,0.5
24.306,91.3,1.6
24.286,91.26,39.6
24.261,91.254,10.6
24.274,91.283,0.5
24.298,91.518,19.1
24.369,91.572,0.5
24.363,91.523,16
24.098,91.289,0.5
24.105,91.273,11
24.048,91.359,0.5
24.157,91.352,0.5
24.2,91.317,0.5
24.213,91.363,0.5
24.355,91.447,17.3
24.307,91.432,8.1
24.275,91.364,0.5
24.303,91.45,18.7
24.351,91.369,0.5
24.383,91.413,2
24.378,91.414,1.8
24.575,91.513,10.7
24.628,91.541,25.6
24.612,91.629,4.4
24.572,91.603,0.5
24.469,91.574,0.5
24.542,91.56,6.7
24.489,91.474,12.1
24.088,91.098,0.5
24.072,91.11,0.5
24.064,91.18,2
24.05,91.176,11.9
24.045,91.067,316
23.708,91.139,1.7
23.748,91.138,0.5
23.77,91.071,105
23.746,91.078,24.7
23.791,91.175,0.5
23.77,91.112,0.5
23.811,91.125,5.6
24.039,91.005,382
23.985,90.979,42.2
24.419,91.539,5.8
24.426,91.609,0.5
24.285,91.495,38.5
24.231,91.245,0.8
24.216,91.223,0.5
24.164,91.229,357
24.139,91.192,0.5
24.154,91.153,0.8
23.895,91.228,0.5
23.808,91.204,0.5
23.84,91.153,110
23.836,91.198,0.5
23.838,91.238,5.8
23.865,91.214,0.5
23.98,91.111,0.5
24.04,91.143,31.5
24.071,91.26,0.5
23.971,91.264,0.5
23.945,91.214,0.5
24.024,91.09,68.4
23.924,91.117,0.5
23.866,91.149,230
23.904,91.22,0.5
23.468,90.333,87.6
23.481,90.367,318
23.468,90.321,274
23.478,90.305,111
23.473,90.279,347
23.474,90.256,192
23.544,90.624,293
23.56,90.653,188
23.54,90.673,47.9
23.594,90.63,312
23.588,90.6,224
23.572,90.374,14.3
23.543,90.389,501
23.556,90.428,253
23.571,90.424,458
23.603,90.359,218
23.627,90.312,187
23.614,90.335,129
23.688,90.557,0.5
23.661,90.569,1.4
23.545,90.499,4.5
23.519,90.505,56.3
23.524,90.514,11.7
23.488,90.511,57.6
23.565,90.518,11.7
23.521,90.209,143
23.519,90.257,475
23.539,90.289,193
23.516,90.287,319
23.546,90.337,517
23.576,90.307,130
23.596,90.272,167
23.519,90.443,292
23.501,90.438,216
23.505,90.468,226
23.474,90.456,212
23.489,90.469,70.2
23.429,90.493,76.1
23.441,90.491,76.8
23.472,90.501,108
23.542,90.533,2.4
23.542,90.532,5.9
22.969,89.477,259
22.984,89.446,97.3
22.989,89.462,0.5
22.953,89.434,0.5
22.981,89.456,0.5
22.944,89.478,0.5
22.912,89.499,0.5
22.633,89.52,0.5
22.672,89.53,0.5
22.756,89.527,0.5
22.716,89.581,538
22.689,89.571,0.5
22.717,89.581,0.5
22.567,89.322,68
22.617,89.317,8.7
22.624,89.304,97
22.659,89.334,3.9
22.71,89.306,88.3
22.809,89.398,0.8
22.788,89.578,0.5
22.816,89.568,0.5
22.816,89.567,46.8
22.799,89.538,0.5
22.743,89.552,0.5
22.826,89.011,501
22.918,89.601,2.9
22.915,89.625,18.6
22.9,89.656,36.8
22.87,89.634,109
22.887,89.6,0.5
22.587,89.518,15.8
22.63,89.515,0.5
22.8,89.643,39.5
22.812,89.645,55.9
22.813,89.644,1
22.797,89.589,0.5
22.797,89.589,87.4
22.84,89.559,0.5
22.826,89.575,137
22.84,89.584,3.8
22.83,89.606,18.7
22.865,89.545,0.5
22.862,89.525,0.9
22.862,89.525,0.5
22.864,89.532,0.5
22.831,89.543,1.7
22.811,89.555,0.5
22.837,89.531,0.5
22.628,89.122,40.1
22.685,89.122,108
22.711,89.107,72.9
22.887,89.535,168
22.862,89.556,0.5
22.918,89.569,0.9
22.959,89.556,0.5
22.896,89.508,39.4
22.819,89.421,2.8
22.753,89.419,33.8
22.698,89.434,36.2
22.825,89.274,65.7
22.823,89.331,39.6
22.856,89.359,0.9
22.861,89.422,1.1
22.778,89.706,0.8
22.672,89.618,127
22.709,89.635,15
22.739,89.652,453
22.751,89.714,571
22.78,89.726,355
22.883,89.518,0.5
22.889,89.506,3
22.862,89.542,1.7
22.866,89.541,0.5
22.855,89.542,39
22.865,89.525,62.8
22.483,89.011,24.5
22.455,89.028,5.1
22.392,89.015,15.4
22.393,88.998,0.7
22.376,89.031,18.5
22.435,89.095,2
22.49,89.059,24
22.608,89.001,3.5
22.607,88.999,221
22.558,89.007,192
22.564,88.981,73.5
22.576,88.965,58.7
22.605,88.961,315
22.902,89.768,0.5
22.902,89.768,317
22.927,89.81,103
22.898,89.81,128
22.855,89.819,46.9
22.869,89.748,252
22.575,89.659,148
22.575,89.659,3.2
22.579,89.665,129
22.597,89.641,37.6
22.629,89.61,424
22.677,89.652,472
22.642,89.643,339
23.374,89.369,216
23.411,89.292,49.5
23.375,89.308,0.5
23.329,89.345,64.7
23.301,89.402,0.5
23.327,89.401,0.5
23.041,89.635,13.2
23.048,89.644,200
23.02,89.716,165
23.02,89.664,228
22.751,89.02,73.5
22.745,88.925,262
22.751,88.941,266
22.693,88.985,1.1
22.693,88.985,136
22.683,89.024,82.8
22.647,88.934,9.4
22.86,89.04,187
22.917,89.014,92.5
22.923,89.096,106
22.873,89.084,181
22.836,89.011,453
22.841,88.974,328
22.901,88.949,88
22.371,89.175,0.5
22.305,89.11,168
22.305,89.111,2
22.333,89.04,17.4
22.711,89.107,143
22.703,89.073,3.5
22.703,89.054,227
22.57,89.076,56.2
22.733,89.297,75.8
22.782,89.251,16.6
22.782,89.251,15.5
22.778,89.205,270
22.679,89.256,233
22.721,89.207,291
22.765,89.143,108
22.795,89.12,319
22.504,89.199,330
22.414,89.217,261
22.535,89.12,0.5
22.535,89.12,86.2
22.615,89.15,236
22.666,89.876,103
22.689,89.865,16.4
22.606,89.85,45.6
22.602,89.887,10.1
22.608,89.844,177
22.782,89.877,480
22.841,89.849,96.9
22.857,89.872,269
22.366,89.071,10
22.365,89.086,509
22.561,89.863,81.3
22.487,89.866,3.6
22.601,89.893,472
22.583,89.959,27.2
22.456,89.859,30.2
22.263,89.834,1.8
22.287,89.844,60.1
22.313,89.854,24.8
22.663,89.774,130
22.715,89.667,635
22.718,89.668,0.5
22.704,89.688,234
22.732,89.754,26.2
22.664,89.783,299
22.662,89.798,10.8
22.658,89.771,1.1
22.671,89.694,0.5
23.082,89.526,0.5
23.16,89.444,203
23.161,89.482,40.4
23.154,89.511,20
23.173,89.505,184
23.504,89.402,1
23.508,89.341,28.9
23.501,89.436,0.5
23.409,89.399,106
23.462,89.467,0.5
23.374,89.508,9.1
23.419,89.491,0.5
23.486,89.428,33.3
23.485,89.429,10.8
23.401,89.6,168
23.358,89.581,0.5
23.336,89.52,0.5
23.368,89.556,0.5
23.439,89.502,0.5
23.488,89.563,0.5
23.45,89.573,7.5
23.119,89.081,107
23.104,89.112,72.4
23.098,89.047,0.5
23.051,89.055,201
23.005,89.038,83.6
22.979,89.074,107
22.965,89.021,49.6
23.093,89.345,0.5
23.02,89.406,0.5
22.981,89.392,77.7
22.982,89.479,3
23.046,89.398,355
23.019,89.407,283
23.218,89.232,1.7
23.191,89.217,77.8
23.13,89.306,121
23.419,88.822,98.7
23.43,88.779,15.5
23.474,88.836,44.6
23.479,88.9,0.5
23.44,88.92,67.2
23.461,88.961,9.6
23.501,88.956,131
23.433,89.052,37.2
23.479,89.022,0.5
23.409,89.014,0.5
23.408,89.013,4.9
23.745,89.264,0.5
23.663,89.356,21.2
23.68,89.239,83.8
23.686,89.253,1.4
23.663,89.199,5.1
23.711,89.151,14.8
23.693,89.178,281
23.643,89.201,30.8
23.653,89.048,15.8
23.719,89.077,18.9
23.651,89.123,0.8
23.648,89.047,0.5
23.606,89.075,135
23.579,89.129,11.7
23.86,89.238,4.7
23.901,89.259,377
23.906,89.225,11.7
23.898,89.186,0.5
23.86,89.163,1.3
22.86,89.877,398
22.82,89.874,186
22.803,89.901,170
22.791,89.876,134
22.532,89.59,14
22.476,89.597,0.5
22.469,89.605,4.1
23.213,89.488,0.5
23.223,89.45,0.5
23.269,89.498,1.2
23.581,89.444,2.8
23.558,89.493,0.5
23.437,89.465,0.5
23.643,89.435,0.5
23.636,89.374,15.2
23.594,89.369,0.5
23.809,89.23,4.4
23.772,89.194,0.7
24.011,88.877,135
24.096,88.924,665
24.015,88.944,0.5
24.05,88.766,0.5
24.046,88.836,0.5
23.952,88.881,0.5
23.982,88.838,0.5
22.715,90.352,42.8
22.736,90.381,0.5
22.739,90.379,0.5
22.696,90.377,385
22.696,90.373,2.8
22.702,90.357,54
22.893,90.506,41.5
22.884,90.568,0.8
23.546,89.163,24.3
23.664,89.132,11.9
23.765,89.302,0.5
23.84,89.32,0.5
23.869,89.346,0.5
23.807,89.285,2.2
23.807,89.285,0.5
24.058,88.992,1660
24.102,88.985,212
24.102,88.985,9.9
24.01,88.931,75.7
24.07,88.96,52.7
24.024,88.959,98.4
23.816,88.981,0.5
23.863,88.975,32.8
23.891,89.064,63.6
23.008,89.584,0.5
23.044,89.603,255
