LAT_DEG,LONG_DEG,As
23.118,88.93,30.7
23.056,88.953,21.7
23.056,88.953,7.8
23.044,88.901,1.4
23.011,88.9,38.4
22.945,88.936,57.3
23.015,88.964,15.7
22.855,89.19,40.4
22.826,89.161,308
22.907,89.168,93.2
22.891,89.267,170
22.912,89.324,0.5
22.912,89.324,0.5
22.872,89.317,2.3
23.262,89.178,172
23.222,89.149,90.3
23.17,89.138,132
23.127,89.18,0.5
23.178,89.195,10.5
23.179,89.197,0.5
23.15,89.209,0.5
23.162,89.209,0.5
23.601,88.775,64.6
23.544,88.758,130
23.498,88.749,119
23.617,88.658,120
23.599,88.728,33.5
23.693,88.799,497
23.654,88.713,24
23.579,88.947,0.5
23.618,88.92,47.5
23.67,88.82,0.9
23.644,88.844,70.4
23.644,88.844,45.3
23.816,88.748,12.8
23.816,88.748,13.2
23.824,88.811,0.5
23.91,88.855,38.2
23.898,88.734,62.5
23.851,88.654,58.4
23.364,89.193,29.4
23.363,89.157,0.5
23.295,89.159,90.9
23.336,89.084,0.5
23.395,89.08,0.5
23.406,89.131,15.4
23.406,89.131,7.4
23.551,89.015,0.5
23.505,89.046,34.6
23.566,89.048,30.4
23.543,89.074,27.6
23.044,89.679,248
23.239,89.62,0.5
23.258,89.591,37.2
23.21,89.594,0.5
23.181,89.645,149
23.267,89.021,59
23.3,88.99,23.2
23.274,88.992,52.6
23.324,89.031,39.9
23.3,89.068,27.8
23.221,89.048,86.7
23.248,89.061,68.6
23.24,89.097,0.5
22.925,89.354,0.5
22.924,89.354,30.1
23.001,89.311,71.9
23.066,89.285,178
23.066,89.23,96.8
23.018,89.139,224
23.067,89.118,40.1
22.959,89.136,88.9
23.181,89.4,61.8
23.166,89.375,0.5
23.219,89.346,27.5
23.276,89.351,4.8
23.276,89.381,27.5
23.255,89.298,0.9
23.321,89.267,26.3
23.76,88.942,41.1
23.721,89.001,1.2
23.675,88.943,70.6
23.714,88.913,150
23.732,88.87,103
23.694,88.802,538
23.761,88.829,30.4
23.808,88.856,4.8
23.794,88.905,1.6
23.564,88.884,36.4
23.523,88.918,66.2
23.536,88.851,22
23.596,88.842,99.7
23.678,88.684,189
23.628,88.627,228
23.628,88.627,482
23.717,88.615,70.8
23.817,88.676,357
23.838,88.642,76.6
23.769,88.598,43.4
23.352,88.918,1.7
23.3,88.91,51.8
23.255,88.886,24
23.282,88.818,10.4
23.247,88.782,5.8
23.295,88.753,96.9
23.37,88.802,3.4
23.388,88.909,557
23.37,88.974,67.1
23.462,89.22,3.4
23.491,89.28,12.6
23.524,89.299,148
23.562,89.277,33.2
23.54,89.209,129
23.861,89.037,9
23.79,89.007,1.2
23.744,89.059,35
23.775,89.061,0.5
23.793,89.104,1.3
23.753,89.127,61.6
23.84,89.102,1.2
23.844,89.155,0.6
23.903,89.121,42.3
23.903,89.121,18.3
23.924,88.969,57.1
23.892,88.935,1030
23.84,88.913,174
22.694,90.369,0.5
22.72,90.349,0.5
22.713,90.297,248
22.67,90.325,227
22.997,90.228,359
22.996,90.213,163
22.965,90.199,44.7
22.972,90.225,3.3
22.964,90.262,2.4
22.939,90.24,290
22.929,90.242,69.4
22.899,90.3,8.6
22.908,90.251,1
22.532,90.342,26
22.507,90.346,0.5
22.566,90.338,137
22.589,90.35,0.5
22.518,90.309,0.9
22.511,90.283,2
22.505,90.268,0.6
22.496,90.246,1.6
22.774,90.159,389
22.786,90.183,2.7
22.798,90.187,149
22.808,90.187,10.8
22.789,90.152,23.4
22.806,90.127,0.5
22.282,90.568,0.5
22.284,90.551,0.5
22.267,90.533,0.5
22.276,90.546,0.5
22.302,90.577,0.9
22.971,90.153,107
23.015,90.166,6
23.014,90.182,0.5
22.989,90.135,319
22.986,90.136,2
22.966,90.084,0.8
22.965,90.086,207
22.931,90.199,80.6
22.961,90.191,248
22.821,90.252,59.2
22.875,90.267,0.5
22.881,90.246,257
22.892,90.199,8.4
22.892,90.2,23.4
22.835,90.213,21.4
22.836,90.212,0.9
22.373,90.585,5.2
22.378,90.544,1.8
22.52,90.52,0.5
22.475,90.559,1.9
22.432,90.558,0.5
22.427,90.457,1.2
22.357,90.352,11.8
22.359,90.351,0.5
22.375,90.514,1
22.463,90.344,1
22.433,90.442,0.5
22.432,90.335,0.5
22.36,90.296,2.4
22.351,90.356,1.3
22.1,90.016,0.5
22.116,90.003,0.5
22.181,90.02,0.5
22.185,89.993,0.5
22.172,90.18,1
22.179,90.17,2.1
22.626,90.061,0.5
22.638,90.078,7.2
22.604,90.082,26.4
22.575,90.057,11.6
22.577,90.053,2.3
22.822,90.433,1.9
22.907,90.379,1
22.911,90.411,1.7
22.918,90.415,0.7
22.953,90.415,0.7
22.966,90.342,1.6
22.992,90.339,0.5
22.993,90.34,667
22.733,90.442,3.4
22.706,90.395,0.8
22.325,90.192,0.8
22.302,90.192,0.9
22.279,90.181,0.5
22.37,90.222,0.5
22.356,90.259,0.5
22.358,90.342,2.7
22.35,90.347,1.3
21.893,90.141,6.5
21.816,90.126,12.9
21.814,90.124,17.4
21.98,90.232,1
21.996,90.211,7.6
22.008,90.285,8.6
22.051,90.117,1.9
22.066,90.207,0.6
22.094,90.207,1.9
22.156,90.297,0.5
22.183,90.278,0.7
22.243,90.318,0.5
22.215,90.304,0.5
22.133,90.231,0.5
22.417,90.166,0.5
22.374,90.131,0.5
22.338,90.142,0.5
22.322,90.112,0.5
22.289,89.962,0.5
22.223,89.972,2.9
22.217,89.921,0.5
22.257,89.946,159
22.296,89.979,2.7
22.346,89.939,7.3
22.367,89.967,1
22.743,90.099,21.1
22.76,90.094,4.2
22.806,90.193,0.7
22.742,90.134,1.2
22.73,90.105,14.6
22.727,90.089,11.8
22.73,90.089,1.1
22.669,90.082,0.5
22.684,90.071,0.5
22.37,90.07,0.5
22.369,90.081,0.5
22.496,90.137,0.5
23.34,90.173,86.7
23.287,90.17,289
23.329,90.209,74.6
23.378,90.16,113
23.411,90.176,66.8
23.387,90.111,82.4
23.365,90.11,62.4
23.073,90.433,2.7
23.084,90.407,576
23.08,90.406,2.9
23.076,90.384,287
23.038,90.438,290
23.087,90.462,31.2
23.099,90.483,214
22.246,90.411,5.8
22.24,90.399,1
22.248,90.4,0.5
22.142,90.066,1.4
22.147,90.111,0.7
22.091,90.084,0.6
22.042,90.042,0.5
22.156,90.13,0.5
22.296,90.06,0.5
22.288,90.045,2.7
22.26,90.029,0.5
22.25,90.076,0.5
22.264,90.079,0.5
22.486,90.063,3.4
22.471,90.055,1.3
22.471,90.036,0.5
22.489,90.022,2.5
22.533,89.992,53.2
22.55,89.983,14.5
22.582,89.999,246
22.58,89.966,12.1
22.683,89.963,42
22.618,89.96,0.7
22.606,89.993,8
22.653,90,0.5
22.622,89.99,1.7
22.518,90.11,0.5
22.556,90.137,3.1
22.559,90.188,0.5
22.555,90.086,20.1
22.579,90.095,0.5
22.578,90.114,0.5
22.68,90.285,7.9
22.707,89.977,0.7
22.815,89.947,225
22.803,89.953,0.5
22.791,89.956,50.3
22.698,89.998,0.7
22.698,89.998,66.6
22.713,89.953,110
22.64,90.181,15.4
22.647,90.196,0.5
22.727,90.212,0.5
22.723,90.233,0.5
22.724,90.234,6.1
22.688,90.203,5.9
22.688,90.204,68.7
22.681,90.175,0.5
22.68,90.175,14
22.398,90.126,0.5
22.444,90.116,0.5
22.465,90.066,2.9
22.456,90.066,0.5
23.153,90.203,1.5
23.174,90.291,128
23.174,90.291,0.5
23.264,90.227,527
23.185,90.248,447
23.205,90.05,67.1
23.189,90.09,305
23.184,90.055,80.2
23.184,90.055,1.3
23.227,90.035,627
23.239,90.036,531
23.197,89.986,103
23.219,90.017,3.4
23.138,90.444,0.5
23.14,90.459,0.5
22.587,90.293,0.5
22.598,90.294,1.2
22.563,90.264,0.5
22.637,90.278,29.4
22.643,90.334,550
23.16,90.14,233
23.179,90.101,325
23.223,90.159,552
23.164,90.172,348
23.081,90.302,369
23.071,90.256,466
23.069,90.244,1.9
23.073,90.238,152
23.084,90.127,1.5
23.07,90.182,3.9
23.072,90.214,1
23.102,90.191,458
23.217,90.499,98.2
23.197,90.49,200
23.196,90.45,135
23.195,90.449,0.5
23.182,90.458,104
23.189,90.419,124
23.302,90.412,0.5
23.31,90.435,253
23.262,90.475,108
23.276,90.485,216
23.288,90.43,298
23.271,90.393,111
23.237,90.416,27.2
22.887,89.903,224
22.875,89.924,0.5
22.876,89.925,263
22.916,89.86,315
22.941,89.856,0.8
22.985,89.884,0.8
22.985,89.883,145
23.159,89.805,69.6
23.182,89.789,49.5
23.193,89.735,65.3
23.211,89.718,5.3
23.211,89.718,380
23.238,89.773,132
23.289,89.756,98.6
23.168,90.354,540
23.19,90.317,84.2
23.175,90.302,330
23.206,90.325,133
23.205,90.322,1.3
23.241,90.358,99.9
23.251,90.343,84.2
23.198,90.339,288
22.988,90.007,2.9
23.112,90.021,86.2
23.033,90.033,521
22.927,90.005,206
22.992,90.048,0.9
22.992,90.046,166
22.997,89.985,231
23.236,89.9,228
23.284,89.929,145
23.229,89.712,346
23.265,89.676,41.6
23.288,89.706,278
23.332,89.658,48.6
23.336,89.631,12.3
23.32,89.758,181
23.459,89.986,191
23.407,90.043,285
23.367,90.074,307
23.307,90.071,143
23.329,90.006,468
23.38,89.986,233
23.376,89.957,103
23.594,89.716,58.8
23.648,89.702,7.2
23.69,89.676,25
23.14,90.459,86.6
23.159,90.46,0.9
23.121,90.418,590
23.143,90.412,5
23.164,90.407,21.1
23.397,90.249,1.9
23.367,90.256,461
23.348,90.283,107
23.341,90.305,3
23.305,90.303,128
23.33,90.402,540
23.331,90.37,52.8
22.944,89.83,602
23.108,89.749,562
23.063,89.763,122
23.072,89.853,301
23.137,89.934,160
23.097,89.893,321
23.034,89.819,199
23.026,89.905,175
23.043,89.86,121
23.316,89.872,119
23.316,89.872,281
23.234,90.013,135
23.268,90.018,346
23.318,89.948,588
23.388,89.687,0.8
23.363,89.755,132
23.328,89.716,66.3
23.368,89.658,77.8
23.407,89.631,0.5
23.445,89.637,101
23.439,89.669,0.5
23.474,89.713,152
23.501,89.733,35.2
23.472,90.029,21
23.472,90.029,6.7
23.448,90.081,240
23.531,90.028,20.7
23.487,89.961,290
23.523,89.958,77.9
23.651,89.467,0.5
23.613,89.498,0.5
23.677,89.537,15.6
23.721,89.58,0.5
23.656,89.579,0.5
23.616,89.628,0.5
23.823,89.364,13.6
23.785,89.357,0.5
23.712,89.393,2.2
23.872,89.384,158
23.83,89.41,2.2
23.677,89.454,8.7
23.547,89.538,2.3
23.505,89.593,7.7
23.534,89.568,104
23.574,89.63,2.2
23.506,89.651,1.1
23.533,89.677,228
23.584,89.708,128
23.388,89.874,284
23.373,89.901,95.6
23.42,89.916,280
23.45,89.874,151
23.484,89.881,103
23.503,89.899,204
23.526,89.88,924
23.583,89.938,427
23.576,89.962,6.6
23.563,90.008,0.7
23.731,89.425,0.5
23.752,89.345,0.5
23.722,89.512,41
23.764,89.493,62.6
23.708,89.769,1.9
23.764,89.784,1.6
23.743,89.798,314
23.726,89.752,31.3
23.754,89.736,33.8
23.713,89.728,2.2
23.734,89.675,220
23.775,89.7,83.3
23.78,89.618,27.3
23.703,89.624,0.5
23.76,89.642,359
22.923,90.554,2.2
22.957,90.521,1.1
22.974,90.468,0.5
22.929,90.442,0.5
22.814,90.531,0.6
22.763,90.526,0.5
22.764,90.526,120
22.818,90.596,2.2
22.821,90.599,862
22.815,90.53,345
22.808,90.306,550
22.803,90.332,4.6
22.801,90.328,140
22.83,90.324,3.2
22.831,90.323,106
22.776,90.309,546
22.776,90.308,2.9
22.783,90.266,4.1
22.782,90.267,735
22.781,90.253,1
24.698,88.125,58.6
24.708,88.084,63.9
24.747,88.095,40.5
24.639,88.195,0.5
24.583,88.199,6.4
24.748,88.185,0.5
24.819,88.202,0.5
24.91,88.224,0.5
24.89,88.255,0.5
24.938,88.226,0.5
24.948,88.213,0.5
24.941,88.199,0.5
24.689,88.426,0.5
24.729,88.42,0.5
24.781,88.437,0.5
24.75,88.395,0.5
24.769,88.369,0.5
24.783,88.338,0.5
24.731,88.384,2.1
24.731,88.32,0.5
24.715,88.286,0.5
24.773,88.258,9.9
24.795,88.277,0.5
24.835,88.29,5.6
24.82,88.334,0.5
24.841,88.346,0.5
24.85,88.418,0.5
24.874,88.455,0.5
24.911,88.448,0.5
24.836,88.309,8.9
24.548,88.313,0.5
24.498,88.376,0.5
24.583,88.396,0.5
24.504,88.425,0.5
24.519,88.479,0.5
24.444,88.507,0.5
24.434,88.434,0.5
24.592,88.575,0.5
24.626,88.592,0.5
24.641,88.566,0.5
24.677,88.547,0.5
24.687,88.528,0.5
24.657,88.6,0.5
24.626,88.504,0.5
24.578,88.493,0.5
24.611,88.462,0.5
24.369,88.762,19.4
24.381,88.797,12.2
24.37,88.846,0.5
24.366,88.875,63.8
24.369,88.894,1.2
24.41,88.852,5.7
24.436,88.859,0.5
24.468,88.864,0.5
24.499,88.852,0.5
24.518,88.673,0.5
24.547,88.608,4.6
24.562,88.647,58.2
24.592,88.651,3.4
24.605,88.624,0.5
24.63,88.669,14.1
24.552,88.686,0.5
24.555,88.791,14.3
24.58,88.823,0.5
24.581,88.86,0.5
24.592,88.905,0.8
24.545,88.874,0.5
24.26,88.763,0.5
24.235,88.754,0.5
24.279,88.79,41.2
24.266,88.822,0.5
24.314,88.796,0.5
24.327,88.82,0.5
24.337,88.781,0.5
24.327,88.705,0.5
24.336,88.749,0.5
24.227,88.777,0.5
24.207,88.805,0.5
24.193,88.845,0.5
24.198,88.875,0.5
24.224,88.847,15.4
24.259,88.858,0.5
24.291,88.877,0.5
24.378,88.526,62.8
24.393,88.53,0.5
24.482,88.527,0.5
24.45,88.55,73.5
24.454,88.582,91.8
24.455,88.613,0.5
24.484,88.65,0.6
24.422,88.672,0.5
24.413,88.615,0.5
24.451,88.763,40.6
24.424,88.733,0.5
24.462,88.698,0.5
24.483,88.684,0.5
24.485,88.713,0.5
24.452,88.799,0.5
24.489,88.805,2.8
24.312,89.035,0.5
24.336,88.985,0.5
24.337,88.962,0.5
24.318,88.937,0.5
24.317,88.899,0.5
24.305,88.94,3.4
24.299,88.919,0.5
24.169,89.004,0.5
24.177,88.964,0.5
24.172,88.899,0.5
24.164,88.924,0.5
24.249,89.042,0.5
24.259,89.094,0.5
24.313,89.153,0.5
24.342,89.095,0.5
24.286,89.085,0.5
24.17,89.145,0.5
24.198,89.172,0.5
24.232,89.125,0.5
24.286,89.065,0.5
24.307,89.087,0.5
24.368,89.238,0.5
24.355,89.281,0.5
24.339,89.246,17.8
24.385,89.209,0.5
24.392,89.191,0.5
24.384,89.166,0.5
24.364,89.138,0.5
24.395,89.057,0.5
24.368,88.986,0.5
24.439,89.014,0.5
24.459,89.005,0.5
24.372,88.905,0.5
24.408,88.967,1
24.427,88.961,2.1
24.465,88.964,0.5
24.495,88.955,0.5
24.418,89.001,11.6
24.292,89.313,0.5
24.272,89.309,0.5
24.245,89.266,0.5
24.188,89.277,0.5
24.151,89.28,0.5
24.123,89.291,0.5
24.125,89.238,0.5
24.123,89.215,0.5
24.127,89.193,0.5
24.083,89.248,0.5
24.076,89.303,0.5
24.054,89.373,0.5
24.222,89.277,0.5
23.865,89.626,80.7
23.881,89.665,65.5
23.917,89.646,80.6
23.951,89.652,25.5
23.961,89.612,30.5
24.037,89.606,58.6
24.054,89.641,47.7
23.974,89.419,0.6
23.885,89.442,0.5
23.89,89.475,0.5
23.87,89.506,0.5
23.835,89.537,0.5
23.837,89.58,0.5
23.96,89.599,57.8
23.961,89.498,0.8
24.184,89.452,0.5
24.166,89.435,0.5
24.176,89.412,0.5
24.144,89.439,0.5
24.151,89.496,10.1
24.089,89.44,0.5
24.211,89.419,0.5
24.221,89.419,0.5
24.248,89.364,0.5
24.258,89.351,0.5
24.197,89.39,0.5
24.176,89.392,0.5
24.218,89.371,0.5
23.95,89.399,0.5
23.971,89.361,0.5
23.981,89.326,0.6
23.992,89.263,0.5
24.073,89.187,15.5
24.02,89.23,27.2
24.048,89.211,0.6
24.032,89.302,0.5
24.035,89.342,0.5
24.122,89.057,0.5
24.123,89.063,0.5
24.128,89.077,3.8
24.052,89.055,493
24.03,89.094,390
24.03,89.102,326
24.087,89.131,2.5
24.135,89.141,56.1
24.109,89.127,1.3
24.053,89.548,51.3
24.075,89.53,64.6
24.133,89.518,1.3
24.107,89.479,3.1
24.076,89.442,0.5
24.033,89.431,1
24.032,89.452,0.5
23.97,89.493,0.5
23.96,89.607,341
24.076,89.606,213
23.614,91.102,134
23.622,91.088,0.5
23.715,91.061,159
23.682,91.099,3.8
23.626,91.147,83.4
23.595,91.112,0.8
23.536,90.716,72.7
23.494,90.719,698
23.484,90.786,208
23.608,90.799,181
23.574,90.786,134
23.53,90.755,276
23.53,90.78,222
23.533,90.831,260
23.489,91.007,203
23.462,91.022,96.4
23.478,90.955,396
23.444,90.957,243
23.403,90.963,259
23.361,90.945,157
23.425,90.911,340
23.476,90.909,407
23.639,90.933,70.8
23.639,90.933,327
23.768,90.954,259
23.754,90.995,388
23.717,90.985,387
23.615,90.986,143
23.616,90.921,331
23.555,90.909,412
23.845,90.791,210
23.848,90.841,233
23.824,90.787,41.9
23.775,90.802,735
23.702,90.778,200
23.18,91.244,11.6
23.144,91.238,77
23.098,91.247,68
23.079,91.204,110
23.113,91.184,4.6
23.138,91.145,668
23.163,91.199,44.7
23.152,90.691,384
23.553,91.128,2.4
23.576,91.147,2.4
23.507,91.146,3.3
23.549,91.177,1.6
23.554,91.1,2.5
23.499,91.109,2.1
23.488,91.057,63.2
23.677,91.012,274
23.647,90.999,164
23.607,90.991,115
23.604,90.988,6.1
23.585,90.96,452
23.577,91.041,114
23.552,90.932,182
23.495,90.977,202
23.532,91.007,115
23.552,90.987,261
23.071,91.338,10.4
23.125,91.331,108
23.142,91.286,110
23.181,91.321,0.9
23.249,91.267,87.4
23.324,91.218,138
23.299,91.264,18.8
23.338,91.28,0.9
23.829,90.941,328
23.84,90.98,70.7
23.888,90.968,66.2
23.938,91.008,376
23.916,91.004,51.5
23.793,90.992,388
23.72,90.798,213
23.732,90.799,154
23.68,90.793,2.9
23.672,90.818,105
23.659,90.839,0.9
23.657,90.786,68.1
23.722,90.851,160
23.111,91.115,188
23.111,91.082,525
23.151,91.051,276
23.193,91.096,148
23.264,91.169,170
23.299,91.13,102
23.331,91.143,12.8
23.27,91.045,311
23.235,91.117,1.6
23.435,91.109,1.3
23.369,91.187,0.5
23.377,91.241,0.5
23.414,91.249,0.5
23.441,91.243,4.6
23.427,91.194,1.2
23.493,91.21,5.6
23.503,91.173,0.5
23.466,91.181,5
23.466,91.181,2.6
23.34,90.89,51.3
23.35,90.828,395
23.342,90.841,284
23.39,90.85,199
23.46,90.824,278
23.429,90.845,398
23.371,90.917,234
23.306,90.949,414
23.262,90.995,383
23.396,90.601,278
23.396,90.601,2.2
23.38,90.65,508
23.338,90.64,579
23.136,90.746,229
23.083,90.77,571
23.111,90.767,475
23.119,90.731,523
23.161,90.721,367
23.209,90.734,502
23.204,90.799,128
23.169,90.831,123
23.166,90.762,644
23.345,90.707,466
23.349,90.755,644
23.371,90.773,225
23.32,90.685,407
23.097,90.86,126
23.1,90.882,816
23.126,90.936,527
23.145,90.858,559
23.162,90.656,458
23.204,90.643,609
23.225,90.661,1.8
23.225,90.661,471
23.259,90.678,496
23.294,90.666,374
23.26,90.696,175
23.253,90.751,604
23.428,91.06,191
23.41,91.027,288
23.374,91.053,1.8
23.374,91.053,14.2
23.382,90.986,151
23.345,90.982,320
23.287,91.033,171
23.327,91.057,114
23.347,91.095,56.9
23.217,90.878,526
23.224,90.795,434
23.261,90.788,414
23.307,90.788,456
23.208,90.862,490
23.244,90.854,586
23.261,90.817,205
23.086,90.644,322
23.046,90.646,203
23.11,90.656,529
22.651,90.92,20.4
22.587,90.997,82.6
22.614,90.952,99.3
22.697,90.911,15.3
22.752,90.902,92.4
22.724,90.847,35.5
22.768,90.865,26.5
22.816,90.838,2.3
22.977,90.698,69
22.992,90.744,744
22.37,90.743,1.9
22.346,90.776,0.8
22.34,90.736,239
22.34,90.736,2.3
22.269,90.823,0.8
22.267,90.787,0.8
22.27,90.711,0.8
22.461,90.705,0.5
22.486,90.768,0.5
22.43,90.769,0.5
22.49,90.796,0.5
22.541,90.669,0.5
22.526,90.745,1.2
22.683,90.648,3.2
22.671,90.673,2
22.593,90.652,0.8
22.63,90.645,0.6
22.67,90.63,0.7
22.709,90.679,1.1
22.764,90.661,0.8
22.736,90.59,0.7
22.865,91.098,218
22.846,91.055,132
22.848,91.002,84.4
22.848,91.002,1.8
22.766,91.066,3.8
22.706,91.081,5.8
22.635,91.13,39.3
22.837,91.143,264
22.85,91.188,221
