LAT_DEG,LONG_DEG,As
22.798,91.217,26
23.191,90.958,2
23.142,90.944,332
23.16,90.983,340
23.228,90.955,1090
23.221,91.01,556
23.253,90.969,462
23.246,90.914,244
22.786,91.252,7.7
22.786,91.252,1.6
22.744,91.246,9.4
22.818,91.289,83.4
22.812,91.311,24.7
22.842,91.272,33.2
22.863,91.303,30
22.886,91.332,95.6
23.039,91.52,0.9
23.106,91.495,7.9
23.082,91.503,7.1
23.01,91.518,5.9
23.109,90.831,455
23.046,90.884,177
23.082,90.829,704
23.037,90.761,7.7
23.037,90.761,85.1
23.049,90.8,255
23.009,90.769,255
22.126,90.72,3
22.166,90.677,7.4
22.109,90.64,4
22.189,90.757,6.9
22.198,90.713,4.3
22.188,90.674,4.3
22.223,90.752,3.7
22.375,90.839,1.7
22.426,90.838,1.2
22.421,90.809,1.8
22.384,90.81,2.3
22.449,90.815,0.5
22.457,90.835,1.4
22.494,90.795,1.2
22.591,90.659,1.1
22.555,90.686,1.5
22.598,90.693,1.7
22.602,90.746,1.7
22.583,90.759,1.6
22.635,90.689,0.8
22.661,90.696,1.3
22.897,91.012,213
22.959,91.02,182
23.008,91.008,347
23.065,91.01,55.4
23.041,91.094,264
23.025,91.123,436
22.966,91.103,236
22.974,91.162,530
22.974,91.162,8.6
22.906,91.187,117
22.946,91.126,256
23.065,90.933,124
23.026,90.906,645
23.008,90.944,189
22.996,90.984,649
23.11,90.982,131
23.11,90.982,10.3
23.093,91.025,187
22.995,91.235,85
22.958,91.221,272
22.931,91.222,478
22.899,91.247,337
22.945,91.255,107
23.041,91.232,82.3
23.04,91.201,330
23.037,91.152,73.5
23.042,91.377,8.7
23.049,91.352,2.4
23.002,91.349,2.7
22.94,91.406,164
22.956,91.441,87
22.94,91.308,47.6
22.981,91.498,3.3
22.87,91.44,13.3
23.011,91.404,2
23.011,91.404,114
23.019,91.401,7.1
23.22,91.434,6.1
23.246,91.421,14.1
23.216,91.443,0.9
23.216,91.443,3.1
23.245,91.451,0.7
22.909,91.279,307
22.931,91.332,136
22.949,91.313,103
22.949,91.313,1.2
22.995,91.344,119
23.027,91.287,200
23.013,91.311,420
22.002,91.952,1.3
22.002,91.951,1.6
22.041,91.942,0.8
22.041,91.942,1
22.041,91.917,0.7
22.069,91.937,2.6
22.105,91.929,0.7
22.171,91.913,0.5
22.343,91.804,3.4
22.326,91.834,1.1
22.987,91.547,4.8
22.937,91.508,1.9
23.019,91.469,5.8
23.056,91.443,14.6
23.11,91.431,7.9
23.121,91.46,4.1
23.121,91.489,15.4
23.153,91.472,8.9
23.187,91.47,4
23.151,91.422,2.9
23.151,91.422,21.4
22.913,91.365,121
22.871,91.357,61.7
22.842,91.366,38.3
22.849,91.393,1.8
22.849,91.393,127
22.862,91.428,67.8
22.872,91.408,101
22.904,91.396,83.9
22.914,91.443,40.5
22.207,91.854,1.8
22.157,91.842,6.2
22.182,91.835,34
22.212,91.83,2.1
22.215,91.889,1.2
22.199,91.936,7.5
22.233,91.924,1.3
22.375,91.815,2.6
22.407,91.879,0.6
22.367,91.775,15.9
22.326,91.816,2.1
21.657,92.075,0.6
21.722,92.084,0.9
21.753,92.07,0.5
21.753,92.07,12.9
21.807,92.027,0.5
21.82,91.993,0.5
21.843,91.987,0.5
21.248,92.137,0.5
21.276,92.104,70.1
21.192,92.169,1.7
21.146,92.148,0.5
21.284,92.069,0.5
21.234,92.048,5.7
21.298,92.098,0.5
21.567,91.926,0.5
21.633,91.924,0.5
21.633,91.924,5.5
21.603,91.923,0.5
21.538,91.937,0.5
21.427,92.083,0.5
21.409,92.056,0.5
21.325,92.085,0.5
21.408,92.109,0.5
21.428,92.121,0.5
21.441,92.193,5.1
21.473,92.098,0.5
20.769,92.326,9.6
21.014,92.246,2
21.042,92.237,0.5
21.072,92.224,0.5
21.091,92.213,0.5
21.448,92.035,0.6
21.487,92.044,1
21.556,92.062,0.5
21.573,92.072,0.5
21.442,91.971,0.5
21.442,91.971,0.5
22.668,91.624,196
22.602,91.652,12.6
22.574,91.68,16.4
22.546,91.684,65.1
22.511,91.712,9.9
22.425,91.749,9.7
22.402,91.753,7.4
22.714,91.608,44.8
22.739,91.565,75.7
22.818,91.553,344
22.927,91.555,3
22.928,91.554,16.7
22.893,91.504,0.8
23.7497,90.3888,0.5
23.726,90.3852,0.5
23.7606,90.3637,0.5
23.8017,90.3597,0.5
23.7985,90.4066,0.5
23.7405,90.4072,0.5
23.7149,90.4287,0.5
24.3303,90.6821,0.6
24.3283,90.6822,0.5
24.3283,90.6821,1.3
24.2495,90.6907,0.5
24.2836,90.7013,0.5
24.315,90.7281,0.5
24.3388,90.6658,23.5
24.3516,90.6764,0.5
24.3781,90.7173,0.5
24.3724,90.7325,0.8
24.3373,90.6905,273
24.434,90.79,158
24.4354,90.7897,1.8
24.4388,90.8164,1.8
24.4376,90.8154,0.5
24.3905,90.8289,0.5
24.4041,90.8043,121
24.4408,90.7674,1.7
24.1005,90.927,11.6
24.1009,90.927,160
24.1296,90.9447,46.7
24.0928,90.9595,26.3
24.0991,90.9956,0.7
24.1162,90.9774,4
24.0632,90.9811,32
24.062,90.9812,505
24.0645,90.9816,300
24.4209,90.6529,1.6
24.4446,90.6394,2.3
24.4698,90.6027,1.1
24.4626,90.7069,195
24.4571,90.7031,4.4
24.4439,90.7075,1.5
24.391,90.7164,19.2
24.3909,90.7159,0.5
24.4654,90.7855,172
24.4644,90.7858,8.6
24.464,90.7863,10.3
24.4451,90.7778,8.7
24.3984,90.7478,0.5
24.4727,90.7531,0.9
24.2158,90.9623,3.2
24.2148,90.9625,143
24.2032,90.9668,2.4
24.2161,90.9663,38.9
24.2194,90.9744,0.5
24.2227,90.9821,60.6
24.2117,90.9391,233
24.247,90.9107,12.5
24.2185,90.8973,2.4
24.218,90.8909,75.9
24.2332,90.8876,573
24.24,90.8473,18.7
24.5679,90.9034,13.5
24.5698,90.9077,31.6
24.5665,90.9014,14.4
24.557,90.8915,9.8
24.5498,90.8864,52.8
24.531,90.8378,1.5
24.5608,90.8392,31.2
24.4636,90.8688,169
24.45,90.8667,78.8
24.4097,90.9102,26.1
24.3776,90.8747,29.5
24.4475,90.8491,17.7
24.9565,90.3563,43.6
24.9547,90.3504,1.3
24.9619,90.2682,0.5
24.9121,90.3557,21.2
24.9006,90.4601,0.5
24.9692,90.4767,1.8
24.906,90.4906,76.5
24.8518,90.4255,0.5
24.8085,90.512,2
25.0027,90.3626,2
25.0378,90.2876,3.6
25.0378,90.2876,13
25.0681,90.3345,0.8
25.118,90.3393,29.5
25.1799,90.3399,23.1
25.1757,90.3219,78.6
25.1246,90.3866,55.6
25.1246,90.3866,44.3
25.0903,90.4476,110
25.0964,90.467,14.8
25.0857,90.4797,54.6
25.0855,90.4798,76.6
25.1389,90.5753,200
25.1413,90.5726,83.6
25.0903,90.5161,69.5
25.1319,90.4839,171
25.1319,90.4839,19.8
24.7639,90.2659,1.1
24.7639,90.2659,65.6
24.7673,90.2551,2.3
24.5763,90.195,0.8
24.6093,90.2394,0.6
24.5949,90.2949,0.5
24.6373,90.2713,1.4
24.6796,90.3018,0.5
24.6745,90.3245,1.6
24.6679,90.2204,0.5
24.5548,90.2984,0.5
24.6886,90.5981,0.5
24.6688,90.5336,4.3
24.6478,90.5239,0.5
24.5989,90.5503,0.5
24.632,90.7149,0.5
24.6345,90.7178,26.8
24.5999,90.6045,0.5
24.6305,90.6119,0.5
24.6888,90.6539,0.5
24.7349,90.3059,0.5
24.7838,90.2426,0.5
24.7755,90.1817,0.5
24.7221,90.1826,7.9
24.6735,90.1445,0.5
24.7418,90.1674,0.5
24.5689,90.0272,0.5
24.6066,90.1219,0.5
24.6608,90.089,0.5
24.7023,89.8904,2.2
24.6784,89.9517,2.1
24.6362,89.9735,9.8
24.6085,90.0213,21.2
24.4846,89.9724,45.5
24.5193,89.974,41
24.4187,89.9971,8.1
24.5068,90.1657,0.5
24.5075,90.1649,0.5
24.4467,90.1186,0.5
24.4721,90.0617,0.5
24.4779,90.0629,0.5
24.5143,90.0552,0.5
24.4928,89.8676,3.5
24.524,89.8411,2.6
24.3977,89.8165,15.2
24.4493,89.8292,9.4
24.4642,89.8337,8
24.4592,89.8469,0.5
24.4516,89.8941,2.3
24.4166,89.8811,6.8
24.0989,90.1026,0.5
24.0518,90.0047,14.5
24.0518,90.0047,6.6
24.0455,90.0293,131
24.0455,90.0293,76.5
24.1184,90.1737,1.3
24.1184,90.1737,0.5
24.0964,90.1537,0.5
24.069,90.1202,1.3
24.0941,90.1042,11.9
24.1225,90.0579,0.5
24.1407,90.0208,10.9
24.1635,90.0319,24.7
24.2313,90.0488,22.9
24.2568,90.0583,23.8
24.267,90.0351,92.6
24.2314,90.0423,14.1
24.244,90.0089,0.5
24.2106,89.9805,21.4
24.2182,90.0632,0.5
24.0611,89.882,20.2
24.0463,89.8485,7.1
24.0265,89.8246,3.7
24.0083,89.8504,3.4
24.2422,90.3803,0.5
24.2465,90.4299,0.5
24.2438,90.5218,0.5
24.1991,90.4725,0.5
24.1766,90.5426,0.5
24.0747,90.474,0.5
24.1057,90.4982,0.5
24.2736,90.3004,0.5
24.2029,90.2655,0.5
24.0312,90.1895,0.5
24.0714,90.2187,0.5
24.0273,90.277,0.5
24.0689,90.317,0.5
24.198,90.3344,0.5
23.9134,90.5111,0.5
23.9242,90.5751,0.5
23.9317,90.5707,155
23.9047,90.5578,0.5
24.7285,89.6067,75.9
24.7358,89.5744,53.5
24.7563,89.5265,3.1
24.7207,89.4976,73.5
24.6827,89.542,7.7
24.5944,89.5466,24.6
24.6033,89.5109,63
24.5598,89.5018,1.7
24.598,89.4644,0.7
24.5899,89.3846,0.8
24.6238,89.4159,0.5
24.6404,89.3677,0.5
24.6745,89.4131,0.6
24.6942,89.4279,0.9
24.6759,89.3591,0.5
24.8171,89.1835,0.5
24.8342,89.1288,2.7
24.9052,89.1283,0.7
24.9384,89.1122,1.2
24.9176,89.1735,0.5
24.8733,89.159,1.2
24.8733,89.1734,0.7
25.032,89.4675,28.2
25.0438,89.4876,1.8
25.0077,89.5334,4.2
25.0099,89.5566,13.9
24.9869,89.5613,12.8
24.9916,89.5046,23.8
24.94,89.4926,0.9
24.6944,89.2467,0.5
24.647,89.2505,0.5
24.6557,89.2972,0.6
24.7848,89.1804,0.5
24.6818,89.1889,0.7
24.709,89.3191,0.5
24.737,89.3293,0.5
24.7953,89.3521,0.5
24.738,89.4143,2.2
24.7656,89.4044,0.5
24.7965,89.4112,0.5
24.772,89.3941,0.5
25.7982,89.553,68
25.7339,89.582,420
25.7705,89.5571,22.6
25.7281,89.5504,27.3
25.7591,89.5239,178
25.7952,89.5139,11.7
25.802,89.4816,1.6
25.8711,89.5711,29.6
25.8383,89.5477,5.3
25.4424,89.791,1.1
25.4725,89.7635,31.2
25.4881,89.7651,0.7
25.4622,89.7635,2.1
25.4604,89.7775,0.8
25.4062,89.7583,37.4
25.4267,89.675,0.6
25.5266,89.805,26.2
25.5416,89.8126,23.7
25.5755,89.8355,9.8
25.4931,89.8071,4.7
25.6457,89.8024,2.6
25.6168,89.8391,71
25.668,89.8475,19.2
25.6087,89.8585,16.2
25.568,89.8385,69.6
25.5574,89.649,37
25.5781,89.6803,11.5
25.6417,89.683,0.5
25.6222,89.658,13.6
25.5933,89.7367,1.7
25.5292,89.74,0.5
25.5425,89.7817,0.5
25.5853,89.6601,2.9
25.7596,89.6556,0.5
25.847,89.6197,1.1
25.8473,89.5887,0.5
25.8005,89.6121,10.9
25.8063,89.6409,49.9
25.8097,89.6365,5.7
25.9275,89.3405,0.9
25.9356,89.3024,3.3
25.8966,89.3325,0.5
25.9166,89.3871,0.5
25.9621,89.4333,0.5
25.9578,89.4065,0.5
25.9743,89.3742,0.5
26.2108,89.1121,0.5
26.1653,89.1169,2.4
26.1211,89.1403,0.5
26.1109,89.1545,0.5
26.0701,89.2379,2.7
26.0917,89.2242,0.5
26.0536,89.1504,0.7
26.1338,89.1378,0.5
26.3463,89.0163,0.7
26.3077,88.9921,15.7
26.4046,88.9222,0.5
26.1032,88.8605,8.3
26.2206,88.8234,0.5
26.2468,88.7949,16.7
26.201,88.7976,0.5
26.1446,88.8213,4
26.1052,88.8011,0.5
26.0767,88.7902,0.5
26.0581,88.8279,4.1
26.2563,88.8789,0.5
26.2103,88.9078,0.5
26.2058,88.9275,0.5
26.1525,88.9199,0.5
26.1725,88.9662,3.3
26.1828,88.993,0.5
26.1957,88.9988,0.5
26.1515,89.0366,0.5
26.0985,89.0498,0.5
25.77,88.9177,1.5
25.7815,88.9199,4.1
25.7896,88.9627,0.5
25.8327,88.9556,0.5
25.8365,88.952,0.5
25.8165,88.8726,0.5
25.8026,88.888,0.8
25.7781,88.893,0.5
25.7743,88.8942,0.5
26.2842,88.5776,1.2
26.2668,88.5671,0.5
26.2398,88.5324,6.1
26.1838,88.5837,5.5
26.1172,88.6335,1.6
26.1811,88.6312,1.1
26.2247,88.6761,0.5
26.2017,88.5544,6.7
26.322,88.6443,0.8
26.3366,88.5366,0.5
26.3284,88.4705,2.8
26.3395,88.6652,0.5
26.3225,88.4935,0.9
26.3359,88.6145,3.2
26.3578,88.6078,1.5
26.3804,88.6438,0.5
26.4698,88.5396,2.2
26.4088,88.5593,0.5
26.3453,88.5574,0.5
26.4784,88.51,8.7
26.4707,88.4786,0.5
26.5296,88.4111,0.5
26.1657,88.3194,0.5
26.1451,88.2382,0.5
26.1548,88.2665,0.5
26.1228,88.3071,0.5
26.1045,88.2667,0.5
26.0768,88.2472,0.5
26.0621,88.2791,0.5
26.0323,88.2883,1.7
25.8317,88.2134,0.5
25.8371,88.1528,1.7
25.8696,88.143,0.5
25.9817,88.1578,0.5
25.887,88.1936,0.5
25.829,88.1312,0.5
25.8281,88.1304,2.2
26.1605,88.6593,0.5
26.1239,88.5632,0.6
26.1057,88.5264,0.5
26.043,88.5865,0.5
25.9843,88.5041,2.3
26.0297,88.4598,0.5
26.0336,88.4615,0.5
25.2254,89.0128,12.6
25.2403,89.0129,0.5
25.2437,88.9957,6.1
25.1653,88.9867,0.5
25.1819,89.0764,4.3
25.1951,89.1664,0.5
25.2311,89.1409,0.8
25.2007,89.0457,0.5
25.0391,89.1258,0.8
25.0218,89.1368,0.5
24.973,89.1697,1.2
24.9731,89.1408,0.7
24.9981,89.0756,0.5
25.069,89.1416,0.8
25.0991,89.0352,0.5
25.1382,88.9322,0.5
25.1124,88.9792,1.8
25.1674,88.9615,0.8
25.0786,88.9888,0.5
25.1558,88.9946,0.6
24.4165,91.4307,12.5
24.4648,91.4614,31
24.4269,91.396,10.7
24.4522,91.3703,18.5
24.505,91.3647,52.1
24.5044,91.3636,87.4
24.5318,91.3593,10.1
24.5313,91.3588,56
24.5135,91.3616,320
24.9972,91.231,54.9
24.9919,91.2004,71.8
24.9943,91.2584,27.5
24.974,91.2838,58
24.9937,91.301,45
24.935,91.2498,60.1
25.0931,91.3745,25.2
25.1175,91.3259,20.3
25.1175,91.3259,4
25.1126,91.3243,5.3
25.0983,91.2939,47.3
25.0645,91.297,44.4
25.1357,91.3174,29.9
25.1444,91.3168,13.2
25.1176,91.2619,57.4
25.1176,91.2619,47.7
25.1018,91.2099,1.3
25.1018,91.2099,6.3
25.15,91.2534,6.9
25.1295,91.2204,0.5
25.1667,91.1795,45
25.1028,91.1161,20.5
25.0937,91.1615,68
24.8671,90.7244,0.5
24.8412,90.7311,0.5
24.7803,90.7435,0.5
24.813,90.6962,0.5
24.8943,90.6815,0.5
24.9148,90.6924,20.3
24.9409,90.7772,0.5
24.857,90.7601,0.5
24.9466,90.5976,0.6
24.9505,90.5347,0.5
25.0057,90.5184,3.5
24.9746,90.6259,37.1
24.9843,90.6893,44.6
24.8453,90.6542,0.5
24.8486,90.6292,0.5
25.0723,90.8792,262
25.0579,90.9129,15.6
25.1117,90.8244,87
25.1537,90.7819,60.1
25.0864,90.7932,47.3
25.0736,90.8811,134
25.0241,90.8584,54.4
25.0075,90.8097,2.1
25.0324,90.9349,87.6
25.0221,90.6468,37.6
25.087,90.6621,17.5
25.0655,90.6955,176
25.1261,90.6767,2
25.125,90.7266,21.7
25.1389,90.6406,20.8
24.8641,90.9687,83
24.8587,91.0181,0.9
24.8459,91.0468,145
24.8385,90.9815,0.9
24.8642,90.9687,41.1
24.8657,90.9455,52.3
24.786,91.0677,105
24.7929,91.0147,31.7
24.7928,90.9688,8.5
24.8955,91.0146,79.4
24.9389,91.006,116
24.9528,90.997,145
25.0111,90.9635,35.3
24.9458,91.0878,101
24.9681,91.1369,78
24.8865,90.7329,18.8
25.0356,90.0095,5.4
25.0335,89.9486,38.8
25.0129,90.015,5.1
25.0129,90.0147,3.1
24.9805,90.0752,0.7
24.9383,90.0698,7.6
25.0466,90.0696,2.3
25.0466,90.0696,0.5
24.947,89.9977,0.5
24.9744,90.0153,0.5
24.9887,89.9563,115
24.9494,89.9616,19.7
25.0692,90.1308,12.3
25.0877,90.1834,5.3
25.0877,90.1834,17.3
25.0476,90.1667,17.7
25.0595,90.2337,36.5
25.1376,90.1918,137
25.1376,90.1918,33.2
25.1119,90.108,9.1
25.1601,90.1284,49.7
25.1826,90.1624,56.1
25.2125,89.9042,19.3
25.2125,89.9042,0.5
25.2485,89.9298,15.2
25.1788,89.9479,0.5
25.2248,89.9629,14.8
25.2248,89.9629,3
24.8145,89.845,0.9
24.7817,89.8495,14.7
24.7828,89.8506,230
24.7572,89.8647,7.4
24.703,89.8219,5.5
24.7017,89.8569,0.5
24.6476,89.8229,3.3
24.8458,89.8375,30.5
24.9662,89.8107,13.1
24.9472,89.8348,25.9
24.909,89.82,0.5
24.8942,89.8643,11.6
24.9246,89.8494,0.5
25.0847,89.7811,9.2
25.1147,89.751,4.4
25.1268,89.7203,13.9
25.125,89.8367,0.5
25.025,89.7333,16.3
25.1935,89.7561,1.6
25.1453,89.7505,5.1
25.1453,89.7505,0.5
25.1391,89.7678,45.8
24.8585,89.9048,22.4
24.8515,89.8705,50.6
24.7664,89.9316,8.2
24.8028,89.9345,0.5
24.8146,90.1194,2.8
23.9836,90.9562,43.1
23.9535,90.8762,206
23.9061,90.9013,1.9
23.8861,90.8502,153
23.9312,90.7754,4
24.0259,90.8631,1.4
24.0899,90.6537,24.7
24.0957,90.6993,53.4
24.1371,90.6981,0.5
24.1673,90.6923,68.6
24.2332,90.6916,36
24.2289,90.7324,4
24.1824,90.7718,1.1
24.1528,90.7594,0.5
24.0996,90.7686,0.5
23.9843,90.8707,1
23.9899,90.9034,53.9
24.0169,90.9367,194
23.9858,90.869,284
23.8101,90.7935,89.4
24.0397,90.9166,35.4
23.9723,90.6549,1.6
23.9399,90.6748,0.5
23.9749,90.6798,21.2
24.0086,90.6656,51.9
24.0004,90.6521,3.9
23.9393,90.6141,0.6
23.8891,90.5895,0.5
24.2402,89.6512,1
24.2614,89.6775,10.5
24.2675,89.6974,41.2
24.2986,89.6901,16.6
24.2974,89.6894,0.6
24.3138,89.6984,28.2
24.3309,89.6855,25.5
24.3575,89.6994,53.6
24.3861,89.4004,0.8
24.4489,89.3133,0.5
24.4679,89.3527,10.8
24.5037,89.3525,0.5
24.4899,89.3753,0.5
24.4246,89.3701,0.5
24.4247,89.3729,0.5
24.4312,89.3418,0.5
24.3951,89.3516,0.5
24.4226,89.4275,0.5
24.3124,89.5623,20.4
24.3364,89.5701,25.6
24.3825,89.5396,2.7
24.2722,89.579,12.5
24.2541,89.4999,1.3
24.2697,89.4717,26.4
24.2905,89.5189,16.7
24.3369,89.5251,15.9
24.3548,89.4616,28.4
24.3873,89.4581,37
24.3865,89.4569,25.2
24.2074,89.7147,1
24.2089,89.7153,0.5
24.1391,89.7771,0.6
24.1499,89.7839,3.7
24.1341,89.7839,2.2
24.0926,89.7917,0.5
24.0463,89.7813,1.1
24.2246,89.6955,36
24.2388,89.6959,12.6
24.4428,89.6689,65.9
24.4438,89.669,18.7
24.4606,89.6651,52.4
24.4975,89.6716,55.1
24.5156,89.6671,49.4
24.5099,89.6469,87.2
25.3755,89.469,72.4
25.4382,89.4481,84.1
25.4802,89.4667,4.1
25.4303,89.4928,0.5
25.4101,89.3978,20
25.4498,89.398,0.6
25.4217,89.3768,2
25.3565,89.3723,0.5
25.3539,89.4183,8
25.3536,89.4176,0.5
25.1418,89.3586,11.1
25.1813,89.3128,0.5
25.2068,89.2102,0.5
25.1236,89.2627,0.9
25.1438,89.3521,9.4
25.1089,89.4131,0.5
25.0993,89.4325,45.2
25.1033,89.4611,1
25.1033,89.4615,0.5
25.0789,89.3626,27.5
25.1542,89.4155,54.4
25.1853,89.4502,24.5
25.1903,89.3867,4
25.1624,89.5226,0.5
25.1294,89.5231,5.4
25.1092,89.5422,5.6
25.0901,89.5002,15.5
25.0766,89.5502,0.5
25.1296,89.5885,4.3
25.1863,89.5767,13.3
25.7639,89.2005,3.7
25.796,89.1882,1.4
25.8011,89.1434,0.7
25.7335,89.1037,0.9
25.7374,89.1405,1.9
25.6806,89.1812,3.7
25.7191,89.2359,0.6
25.7093,89.2695,0.5
25.7657,89.2794,3.1
25.7727,89.2418,21.6
25.7471,89.2332,0.5
25.7486,89.2311,0.5
25.5106,89.378,22.3
25.5108,89.3783,14.1
25.53,89.3203,0.5
25.5365,89.2759,0.5
25.5299,89.2035,0.5
25.5242,89.1625,0.5
25.4928,89.1491,0.5
25.5561,89.1927,0.5
25.5812,89.1888,0.5
25.6347,89.2016,0.5
25.5943,89.2436,7.5
25.5803,89.3186,10.8
25.59,89.3547,46.3
25.5905,89.354,16.3
25.6245,89.3564,2.1
25.6612,89.2788,17
25.6903,89.0311,0.5
25.7036,89.0002,0.8
25.6806,88.9909,0.5
25.6663,89.0431,0.5
25.6105,89.0169,0.5
25.6269,89.0966,0.5
25.7313,89.0832,0.5
25.6981,89.1449,34.9
25.725,89.2792,0.5
25.8145,89.1079,14.5
25.7787,89.0815,0.5
25.7971,88.9569,0.5
25.8108,89.0056,0.5
25.8101,89.0227,0.5
25.777,89.0129,0.5
25.7768,88.5653,0.5
25.8108,88.532,3.1
